SM_ID,AFFILIATE_ID,SOCIAL_MEDIA,URL,FOLLOWERS
1,1,instagram,https://instagram.com/emma.diaz,201592
2,1,tiktok,https://tiktok.com/@emma_diaz,74370
3,1,x,https://x.com/emma764,56450
4,1,other,https://linktr.ee/emma93,49254
5,2,instagram,https://instagram.com/the.gabriel,52769
6,3,instagram,https://instagram.com/the.matias,185316
7,3,tiktok,https://tiktok.com/@matias.perez,105878
8,4,instagram,https://instagram.com/javiera966,8000
9,4,tiktok,https://tiktok.com/@javiera992,1896
10,5,instagram,https://instagram.com/javier642,44568
11,5,tiktok,https://tiktok.com/@javier_lopez,23093
12,5,facebook,https://facebook.com/javier507,17942
13,6,instagram,https://instagram.com/pedro.silva,8000
14,6,tiktok,https://tiktok.com/@pedro704,5280
15,7,instagram,https://instagram.com/mariana.ramirez,358447
16,7,tiktok,https://tiktok.com/@mariana.ramirez,40363
17,7,youtube,https://youtube.com/@mariana.ramirez,266351
18,8,instagram,https://instagram.com/isabela.oliveira,8000
19,8,tiktok,https://tiktok.com/@isabela_oliveira,2113
20,8,youtube,https://youtube.com/@isabela.oliveira,5892
21,8,x,https://x.com/isabela_oliveira,4529
22,9,instagram,https://instagram.com/fernanda.lima,41009
23,9,youtube,https://youtube.com/@fernanda.lima,22054
24,10,instagram,https://instagram.com/mariana_morales,37167
25,10,tiktok,https://tiktok.com/@mariana162,9208
26,11,instagram,https://instagram.com/beatriz522,27003
27,11,tiktok,https://tiktok.com/@beatriz373,2603
28,11,other,https://linktr.ee/beatriz996,20073
29,12,x,https://x.com/pedro.ferreira,26334
30,13,instagram,https://instagram.com/nicolas.sanchez,18198
31,13,tiktok,https://tiktok.com/@nicolas.sanchez,9510
32,14,instagram,https://instagram.com/fernanda.morales,34062
33,14,tiktok,https://tiktok.com/@fernanda.morales,15362
34,14,facebook,https://facebook.com/fernanda310,15867
35,14,x,https://x.com/the.fernanda,22724
36,15,tiktok,https://tiktok.com/@rodrigo.ramirez,667971
37,15,youtube,https://youtube.com/@the.rodrigo,433251
38,15,facebook,https://facebook.com/rodrigo.ramirez,421035
39,16,instagram,https://instagram.com/the.fernanda,309509
40,16,youtube,https://youtube.com/@fernanda_gonzalez,40382
41,17,tiktok,https://tiktok.com/@camila791,67178
42,17,youtube,https://youtube.com/@camila980,43625
43,17,facebook,https://facebook.com/camila770,35621
44,18,instagram,https://instagram.com/guilherme_ribeiro,34533
45,18,facebook,https://facebook.com/the.guilherme,17657
46,19,instagram,https://instagram.com/the.larissa,38984
47,20,instagram,https://instagram.com/larissa.alves,277206
48,20,tiktok,https://tiktok.com/@larissa.alves,157724
49,20,youtube,https://youtube.com/@larissa.alves,61428
50,21,instagram,https://instagram.com/the.matias,299975
51,21,tiktok,https://tiktok.com/@matias_flores,60539
52,21,facebook,https://facebook.com/matias.flores,90616
53,21,other,https://linktr.ee/matias_flores,149227
54,22,tiktok,https://tiktok.com/@diego985,20450
55,22,other,https://linktr.ee/diego_sanchez,10565
56,23,tiktok,https://tiktok.com/@jorge937,8000
57,24,instagram,https://instagram.com/the.rodrigo,8000
58,24,tiktok,https://tiktok.com/@rodrigo.torres,1210
59,24,youtube,https://youtube.com/@the.rodrigo,5271
60,25,instagram,https://instagram.com/rodrigo.martinez,89273
61,25,facebook,https://facebook.com/rodrigo811,35075
62,26,instagram,https://instagram.com/mariana_lopez,26506
63,26,tiktok,https://tiktok.com/@mariana_lopez,4536
64,26,x,https://x.com/mariana646,10051
65,27,instagram,https://instagram.com/pedro650,114182
66,27,tiktok,https://tiktok.com/@the.pedro,57988
67,27,youtube,https://youtube.com/@pedro118,77955
68,27,x,https://x.com/pedro_oliveira,56783
69,27,other,https://linktr.ee/the.pedro,34450
70,28,instagram,https://instagram.com/karla.martinez,53211
71,29,instagram,https://instagram.com/julia_gomes,39732
72,29,tiktok,https://tiktok.com/@julia332,15083
73,29,facebook,https://facebook.com/julia651,10399
74,30,instagram,https://instagram.com/the.ignacio,15599
75,31,tiktok,https://tiktok.com/@larissa_ferreira,108045
76,31,facebook,https://facebook.com/the.larissa,21373
77,32,instagram,https://instagram.com/julia.ferreira,8000
78,32,tiktok,https://tiktok.com/@julia.ferreira,1000
79,32,youtube,https://youtube.com/@julia_ferreira,1000
80,32,facebook,https://facebook.com/julia993,2102
81,33,instagram,https://instagram.com/felipe.martinez,83172
82,33,tiktok,https://tiktok.com/@felipe.martinez,23928
83,33,facebook,https://facebook.com/felipe.martinez,32493
84,34,tiktok,https://tiktok.com/@the.karla,71514
85,34,youtube,https://youtube.com/@karla133,11769
86,34,x,https://x.com/the.karla,25688
87,35,instagram,https://instagram.com/the.fernanda,42786
88,35,tiktok,https://tiktok.com/@the.fernanda,6500
89,35,x,https://x.com/fernanda295,7885
90,35,other,https://linktr.ee/fernanda413,29693
91,36,instagram,https://instagram.com/isabela_silva,254817
92,36,tiktok,https://tiktok.com/@isabela.silva,119279
93,36,x,https://x.com/isabela_silva,158827
